GasPrice.1	GasPrice.2	GasPrice.3	ElePrice.1	ElePrice.2	ElePrice.3	VehPrice.1	VehPrice.2	VehPrice.3	mpg.1	mpg.2	mpg.3	mpg_unknown.1	mpg_unknown.2	mpg_unknown.3	mpg_known.1	mpg_known.2	mpg_known.3	range.1	range.2	range.3	size.1	size.2	size.3
3.5	3.5	0	0	0	4.75	1.3	2	2	0.24	0.35	0.8	0	0	0	0.24	0.35	0.8	0	0	0.6	0	1	1
4	4	0	0	0	4	3	2.4	2.4	0.24	0.45	1	0	0	0	0.24	0.45	1	0	0	1	1	1	0
3.75	3.75	0	0	0	4.75	1.6	2.8	2.8	0.24	0.4	1.2	0	0	0	0.24	0.4	1.2	0	0	0.7	0	1	0
4.25	4.25	0	0	0	5.25	1.3	2.4	2	0.28	0.52	0.9	0	0	0	0.28	0.52	0.9	0	0	1.1	0	0	1
3.75	3.75	0	0	0	4.25	2	2.4	1.8	0.38	0.45	1.1	0	0	0	0.38	0.45	1.1	0	0	0.7	0	1	0
3.75	3.75	0	0	0	4	1.8	2	1.8	0.2	0.35	1	0	0	0	0.2	0.35	1	0	0	0.6	1	1	0
4	4	0	0	0	4.5	1.8	2.4	2.8	0.2	0.5	1	0	0	0	0.2	0.5	1	0	0	0.9	1	1	1
4	4	0	0	0	4	1.3	3.2	3.2	0.33	0.45	0.9	0	0	0	0.33	0.45	0.9	0	0	0.75	0	1	1
4.25	4.25	0	0	0	4.5	2.8	2.8	2.4	0.26	0.27	1	0	0	0	0.26	0.27	1	0	0	0.6	2	2	1
3	3	0	0	0	4.5	2.6	3.2	1.8	0.28	0.4	1	0	0	0	0.28	0.4	1	0	0	0.85	1	1	0
3.75	3.75	0	0	0	4.5	2.5	2.1	2.8	0.28	0.48	0.8	0	0	0	0.28	0.48	0.8	0	0	1.1	0	0	1
3.75	3.75	0	0	0	5.25	3.5	2	2.8	0.22	0.35	0.9	0.22	0.35	0.9	0	0	0	0	0	0.9	2	1	1
3.5	3.5	0	0	0	5.25	2.5	2.8	2.4	0.24	0.44	1.1	0.24	0.44	1.1	0	0	0	0	0	0.6	0	0	0
3.5	3.5	0	0	0	4.5	4.3	3.5	2.4	0.14	0.2	1.1	0.14	0.2	1.1	0	0	0	0	0	0.75	2	2	1
4	4	0	0	0	4.5	3	2.8	2	0.2	0.45	1.1	0.2	0.45	1.1	0	0	0	0	0	0.9	1	1	1
3	3	0	0	0	4	1.8	3.2	3.2	0.28	0.45	0.9	0	0	0	0.28	0.45	0.9	0	0	0.75	1	1	1
3	3	0	0	0	4.5	2	4.3	3.2	0.28	0.2	0.8	0	0	0	0.28	0.2	0.8	0	0	0.6	0	2	1
3.25	3.25	0	0	0	4.5	4.3	2.4	2.8	0.22	0.48	1	0.22	0.48	1	0	0	0	0	0	0.6	2	0	1
3.25	3.25	0	0	0	4.5	2.8	5	2.8	0.22	0.27	1.1	0	0	0	0.22	0.27	1.1	0	0	0.7	2	2	0
4	4	0	0	0	4.25	1.8	2.1	2.8	0.32	0.44	1	0.32	0.44	1	0	0	0	0	0	0.85	1	0	0
3.75	3.75	0	0	0	4.5	2.8	4.3	2	0.18	0.3	0.9	0.18	0.3	0.9	0	0	0	0	0	1.1	2	2	1
3	3	0	0	0	4	1.3	3.5	2.8	0.38	0.23	1	0.38	0.23	1	0	0	0	0	0	0.85	0	2	0
3	3	0	0	0	5	1.6	3.5	2	0.33	0.3	1.1	0	0	0	0.33	0.3	1.1	0	0	0.6	0	2	1
3.25	3.25	0	0	0	4.5	2.6	3.2	1.8	0.28	0.4	1	0.28	0.4	1	0	0	0	0	0	0.85	1	1	0
4.25	4.25	0	0	0	5.25	3	2.8	2.8	0.2	0.44	0.9	0.2	0.44	0.9	0	0	0	0	0	0.6	1	0	1
3.5	3.5	0	0	0	5	1.8	2.8	1.8	0.24	0.5	1.1	0	0	0	0.24	0.5	1.1	0	0	1	1	1	0
4.25	4.25	0	0	0	4.75	1.6	2.8	2	0.38	0.4	1	0.38	0.4	1	0	0	0	0	0	1.1	0	0	1
3.5	3.5	0	0	0	4.5	1.8	2.8	2.4	0.28	0.4	1.1	0	0	0	0.28	0.4	1.1	0	0	1.1	1	1	1
4.46	4.46	0	0	0	5.16	2.8	2.8	2.4	0.28	0.52	1.28	0	0	0	0.28	0.52	1.28	0	0	1.4	2	1	1
3.75	3.75	0	0	0	4.75	2.6	1.8	3.2	0.2	0.52	0.9	0.2	0.52	0.9	0	0	0	0	0	1.1	1	0	1
4.25	4.25	0	0	0	4	4.3	2.8	2.8	0.14	0.3	1.1	0	0	0	0.14	0.3	1.1	0	0	1	2	2	0
3.75	3.75	0	0	0	4	2	4.3	2.8	0.28	0.2	1	0.28	0.2	1	0	0	0	0	0	0.6	0	2	0
3.75	3.75	0	0	0	4.25	2.8	4.3	2.4	0.22	0.23	1.1	0	0	0	0.22	0.23	1.1	0	0	1.1	2	2	1
3.25	3.25	0	0	0	4.25	2.6	3.5	2	0.32	0.27	0.9	0	0	0	0.32	0.27	0.9	0	0	0.75	1	2	1
3.75	3.75	0	0	0	4.5	1.6	2.1	2.4	0.28	0.44	0.9	0.28	0.44	0.9	0	0	0	0	0	0.6	0	0	1
3.75	3.75	0	0	0	5	3.5	2.4	3.2	0.14	0.44	1	0.14	0.44	1	0	0	0	0	0	0.75	2	0	1
3.75	3.75	0	0	0	4.5	2.6	2.4	2.8	0.24	0.4	1	0	0	0	0.24	0.4	1	0	0	0.6	1	0	0
4	4	0	0	0	4	4.3	4.3	3.2	0.18	0.2	0.8	0.18	0.2	0.8	0	0	0	0	0	0.6	2	2	1
4	4	0	0	0	5	1.6	2.8	2	0.38	0.4	1	0	0	0	0.38	0.4	1	0	0	1.1	0	0	1
3	3	0	0	0	4.75	3	3.2	2.4	0.2	0.4	1.1	0.2	0.4	1.1	0	0	0	0	0	0.6	1	1	0
3.5	3.5	0	0	0	4.75	2.2	2.4	2.1	0.24	0.4	1.1	0.24	0.4	1.1	0	0	0	0	0	0.6	1	1	0
4	4	0	0	0	4.5	1.8	2.4	3.2	0.32	0.4	0.8	0	0	0	0.32	0.4	0.8	0	0	0.9	1	1	1
4	4	0	0	0	4	2.6	2.8	2	0.28	0.44	0.8	0	0	0	0.28	0.44	0.8	0	0	0.9	1	0	1
4	4	0	0	0	4.5	2.2	3.2	1.8	0.32	0.35	1.2	0	0	0	0.32	0.35	1.2	0	0	1	1	1	0
4	4	0	0	0	5.25	2.8	3.2	3.2	0.22	0.45	0.9	0.22	0.45	0.9	0	0	0	0	0	0.75	2	1	1
4	4	0	0	0	5.25	3	1.8	2.1	0.28	0.52	1	0	0	0	0.28	0.52	1	0	0	0.7	1	0	0
3	3	0	0	0	4	4.3	3.5	2.4	0.14	0.2	1.1	0	0	0	0.14	0.2	1.1	0	0	0.75	2	2	1
4	4	0	0	0	4.25	2.8	3.5	2.8	0.26	0.23	1	0	0	0	0.26	0.23	1	0	0	0.85	2	2	0
4.25	4.25	0	0	0	5.25	4.3	3.2	1.8	0.22	0.4	1	0	0	0	0.22	0.4	1	0	0	0.85	2	1	0
3.5	3.5	0	0	0	5	3	2.8	1.8	0.24	0.23	1.2	0	0	0	0.24	0.23	1.2	0	0	0.7	1	2	0
3.25	3.25	0	0	0	5	2.2	3.5	2.4	0.24	0.23	0.9	0.24	0.23	0.9	0	0	0	0	0	0.6	1	2	1
3.25	3.25	0	0	0	4.25	1.6	5	2	0.38	0.2	1	0	0	0	0.38	0.2	1	0	0	1.1	0	2	1
3.5	3.5	0	0	0	5.25	2.5	2.4	3.2	0.33	0.35	1	0	0	0	0.33	0.35	1	0	0	1.1	0	1	1
3.5	3.5	0	0	0	5.25	2.6	2.8	2.4	0.32	0.23	1.3	0	0	0	0.32	0.23	1.3	0	0	1	1	2	0
4	4	0	0	0	4.5	3.5	5	2	0.26	0.2	1	0.26	0.2	1	0	0	0	0	0	1.1	2	2	1
4.25	4.25	0	0	0	4.75	3.5	3.5	2.4	0.18	0.23	0.9	0.18	0.23	0.9	0	0	0	0	0	0.6	2	2	1
4	4	0	0	0	4.75	3	3.2	2.4	0.2	0.4	1.1	0.2	0.4	1.1	0	0	0	0	0	0.6	1	1	0
4	4	0	0	0	5.25	2.2	2.8	2.4	0.28	0.2	1.1	0	0	0	0.28	0.2	1.1	0	0	0.85	1	2	0
4.25	4.25	0	0	0	4	4.3	2.8	2.4	0.26	0.23	1.3	0.26	0.23	1.3	0	0	0	0	0	1	2	2	0
3.75	3.75	0	0	0	4.75	2.6	2	2.8	0.32	0.4	1.1	0	0	0	0.32	0.4	1.1	0	0	1.1	1	1	1
3.25	3.25	0	0	0	4.5	2.6	2.8	2.4	0.32	0.23	1.3	0	0	0	0.32	0.23	1.3	0	0	1	1	2	0
3.5	3.5	0	0	0	4	3	5	2.4	0.2	0.23	1.1	0.2	0.23	1.1	0	0	0	0	0	0.6	1	2	0
3.5	3.5	0	0	0	5	1.3	1.8	2	0.24	0.4	0.8	0	0	0	0.24	0.4	0.8	0	0	0.6	0	0	1
4	4	0	0	0	5.25	3	2.8	2	0.2	0.45	1.1	0.2	0.45	1.1	0	0	0	0	0	0.9	1	1	1
4	4	0	0	0	4.75	2.5	4.3	2	0.24	0.27	1.1	0	0	0	0.24	0.27	1.1	0	0	0.9	0	2	1
3	3	0	0	0	5	1.6	3.5	2	0.33	0.3	1.1	0	0	0	0.33	0.3	1.1	0	0	0.6	0	2	1
3.75	3.75	0	0	0	5.25	1.6	1.8	2.8	0.28	0.48	1.3	0	0	0	0.28	0.48	1.3	0	0	0.85	0	0	0
3.5	3.5	0	0	0	4	3	2	2	0.24	0.4	1	0	0	0	0.24	0.4	1	0	0	0.75	1	1	1
3.25	3.25	0	0	0	4.25	2.6	2.4	2.8	0.28	0.48	1	0	0	0	0.28	0.48	1	0	0	0.6	1	0	1
3.5	3.5	0	0	0	5.25	4.3	2.1	2.1	0.14	0.4	1.3	0	0	0	0.14	0.4	1.3	0	0	0.7	2	0	0
3.75	3.75	0	0	0	4	2.5	1.8	2.1	0.33	0.52	1	0.33	0.52	1	0	0	0	0	0	0.7	0	0	0
3.5	3.5	0	0	0	5.25	1.6	5	2.4	0.24	0.27	0.8	0	0	0	0.24	0.27	0.8	0	0	1.1	0	2	1
3.5	3.5	0	0	0	4.25	1.8	3.2	3.2	0.28	0.45	0.9	0	0	0	0.28	0.45	0.9	0	0	0.75	1	1	1
3.75	3.75	0	0	0	4	2.5	2.8	2	0.24	0.45	1.1	0	0	0	0.24	0.45	1.1	0	0	0.9	0	1	1
3.75	3.75	0	0	0	4	1.3	2.4	2	0.28	0.52	0.9	0.28	0.52	0.9	0	0	0	0	0	1.1	0	0	1
4	4	0	0	0	5.25	3.5	2.8	2.4	0.26	0.5	1	0.26	0.5	1	0	0	0	0	0	0.7	2	1	0
3	3	0	0	0	5.25	5	2.1	3.2	0.22	0.4	1	0.22	0.4	1	0	0	0	0	0	1.1	2	0	1
4.25	4.25	0	0	0	4.25	2.6	2.8	1.8	0.28	0.44	1	0	0	0	0.28	0.44	1	0	0	0.85	1	0	0
3	3	0	0	0	4.5	2.2	2.4	2.1	0.24	0.4	1.1	0	0	0	0.24	0.4	1.1	0	0	0.6	1	1	0
4.25	4.25	0	0	0	4.5	2.6	2.4	2.8	0.28	0.48	1	0	0	0	0.28	0.48	1	0	0	0.6	1	0	1
3.75	3.75	0	0	0	5	2.8	3.2	2.4	0.18	0.35	1.3	0.18	0.35	1.3	0	0	0	0	0	0.7	2	1	0
3.25	3.25	0	0	0	4.75	2.2	4.3	2.8	0.2	0.23	1.2	0	0	0	0.2	0.23	1.2	0	0	0.7	1	2	0
4	4	0	0	0	4	3	2	2.4	0.28	0.5	0.8	0.28	0.5	0.8	0	0	0	0	0	0.75	1	1	1
4	4	0	0	0	4.5	5	2.8	2.1	0.22	0.3	1	0	0	0	0.22	0.3	1	0	0	0.7	2	2	0
3.5	3.5	0	0	0	5	5	2.8	1.8	0.18	0.23	1.2	0	0	0	0.18	0.23	1.2	0	0	0.7	2	2	0
4	4	0	0	0	4.25	2.2	3.2	2.1	0.2	0.45	1	0	0	0	0.2	0.45	1	0	0	1	1	1	0
4.25	4.25	0	0	0	5.25	3.5	4.3	2.8	0.26	0.3	0.8	0.26	0.3	0.8	0	0	0	0	0	0.75	2	2	1
4	4	0	0	0	4.5	1.8	2.4	2.1	0.28	0.44	1.3	0	0	0	0.28	0.44	1.3	0	0	1	1	0	0
4	4	0	0	0	4.25	2.5	3.2	2.8	0.24	0.4	0.9	0.24	0.4	0.9	0	0	0	0	0	0.6	0	1	1
3.25	3.25	0	0	0	4	2.5	2.8	2.8	0.24	0.44	0.9	0	0	0	0.24	0.44	0.9	0	0	0.6	0	0	1
3.75	3.75	0	0	0	5.25	3.5	4.3	2.4	0.26	0.3	1	0.26	0.3	1	0	0	0	0	0	0.7	2	2	0
3.75	3.75	0	0	0	4.5	5	3.5	3.2	0.22	0.2	1	0.22	0.2	1	0	0	0	0	0	1.1	2	2	1
4	4	0	0	0	4	1.6	2.4	2.8	0.38	0.52	0.8	0	0	0	0.38	0.52	0.8	0	0	0.75	0	0	1
3.75	3.75	0	0	0	5.25	2.6	2.4	2.1	0.2	0.35	1.3	0.2	0.35	1.3	0	0	0	0	0	0.7	1	1	0
3.5	3.5	0	0	0	5.25	5	1.8	1.8	0.18	0.44	1.2	0.18	0.44	1.2	0	0	0	0	0	0.7	2	0	0
4	4	0	0	0	4.75	2.6	2.8	2.8	0.24	0.35	1	0	0	0	0.24	0.35	1	0	0	0.6	1	1	0
3	3	0	0	0	4.75	4.3	3.2	1.8	0.22	0.4	1	0	0	0	0.22	0.4	1	0	0	0.85	2	1	0
4.25	4.25	0	0	0	4.25	1.3	2.8	2.4	0.33	0.4	1.1	0	0	0	0.33	0.4	1.1	0	0	1.1	0	1	1
3.75	3.75	0	0	0	4.25	1.3	2.8	2	0.28	0.5	0.9	0.28	0.5	0.9	0	0	0	0	0	1.1	0	1	1
3.25	3.25	0	0	0	4.75	4.3	4.3	2.8	0.18	0.2	1	0.18	0.2	1	0	0	0	0	0	0.6	2	2	0
3.5	3.5	0	0	0	5.25	2.8	2.4	1.8	0.18	0.52	1.1	0.18	0.52	1.1	0	0	0	0	0	1	2	0	0
3	3	0	0	0	5	4.3	2	2.8	0.14	0.5	1.1	0	0	0	0.14	0.5	1.1	0	0	1	2	1	0
3	3	0	0	0	4.25	2.5	2.4	2	0.24	0.48	1.1	0	0	0	0.24	0.48	1.1	0	0	0.9	0	0	1
3.25	3.25	0	0	0	5.25	1.6	2.4	1.8	0.33	0.5	1.3	0.33	0.5	1.3	0	0	0	0	0	0.6	0	1	0
3	3	0	0	0	5.25	3.5	4.3	2.8	0.26	0.3	0.8	0	0	0	0.26	0.3	0.8	0	0	0.75	2	2	1
3	3	0	0	0	4.75	2.2	4.3	2.4	0.32	0.3	1	0	0	0	0.32	0.3	1	0	0	0.7	1	2	0
3.75	3.75	0	0	0	5	2.5	2	2.1	0.33	0.5	1	0	0	0	0.33	0.5	1	0	0	0.7	0	1	0
3.5	3.5	0	0	0	4.5	2.6	2.4	2.4	0.2	0.35	1.1	0	0	0	0.2	0.35	1.1	0	0	0.75	1	1	1
4	4	0	0	0	4	2	3.2	2	0.33	0.4	0.8	0	0	0	0.33	0.4	0.8	0	0	0.9	0	1	1
3	3	0	0	0	5	1.6	2.8	2.4	0.24	0.48	0.8	0.24	0.48	0.8	0	0	0	0	0	1.1	0	0	1
3.5	3.5	0	0	0	4	1.8	2	1.8	0.2	0.35	1	0	0	0	0.2	0.35	1	0	0	0.6	1	1	0
3.75	3.75	0	0	0	4	2	1.8	2.8	0.24	0.52	1.1	0.24	0.52	1.1	0	0	0	0	0	1	0	0	0
4	4	0	0	0	5.25	2	2	2.8	0.38	0.4	1.1	0	0	0	0.38	0.4	1.1	0	0	1.1	0	1	1
4.25	4.25	0	0	0	5.25	4.3	4.3	3.2	0.18	0.2	0.8	0	0	0	0.18	0.2	0.8	0	0	0.6	2	2	1
3.5	3.5	0	0	0	5	2.2	2.4	2.4	0.24	0.4	0.9	0.24	0.4	0.9	0	0	0	0	0	0.6	1	1	1
3	3	0	0	0	4.25	1.3	2.8	2	0.24	0.2	0.8	0.24	0.2	0.8	0	0	0	0	0	0.6	0	2	1
4	4	0	0	0	4.5	4.3	2.8	2.8	0.22	0.45	1	0.22	0.45	1	0	0	0	0	0	0.6	2	1	1
5.88	5.88	0	0	0	5.51	5	2.4	2.8	0.3	0.51	1.44	0.3	0.51	1.44	0	0	0	0	0	1.4	2	1	0
4	4	0	0	0	4.75	2	2.8	2.1	0.28	0.52	1.2	0.28	0.52	1.2	0	0	0	0	0	0.85	0	0	0
4	4	0	0	0	4.75	5	2.1	3.2	0.22	0.4	1	0	0	0	0.22	0.4	1	0	0	1.1	2	0	1
3.75	3.75	0	0	0	5	1.6	2.1	1.8	0.33	0.52	1.3	0	0	0	0.33	0.52	1.3	0	0	0.6	0	0	0
3.25	3.25	0	0	0	4	3	2.8	2.1	0.32	0.35	1.1	0.32	0.35	1.1	0	0	0	0	0	0.85	1	1	0
3.25	3.25	0	0	0	5	1.6	4.3	3.2	0.24	0.23	1	0.24	0.23	1	0	0	0	0	0	0.75	0	2	1
4	4	0	0	0	4.5	2.2	5	2.4	0.2	0.27	0.8	0.2	0.27	0.8	0	0	0	0	0	1.1	1	2	1
3.5	3.5	0	0	0	4.75	3.5	2.8	2.8	0.22	0.2	0.9	0.22	0.2	0.9	0	0	0	0	0	0.9	2	2	1
3.25	3.25	0	0	0	4	1.8	1.8	2	0.2	0.4	0.8	0.2	0.4	0.8	0	0	0	0	0	0.6	1	0	1
3.75	3.75	0	0	0	4.5	2.2	2.1	2.1	0.24	0.44	1.1	0	0	0	0.24	0.44	1.1	0	0	0.6	1	0	0
4	4	0	0	0	5	1.8	2.4	2	0.24	0.52	0.9	0	0	0	0.24	0.52	0.9	0	0	1.1	1	0	1
3.25	3.25	0	0	0	4.75	1.3	2.1	2.8	0.24	0.52	1	0	0	0	0.24	0.52	1	0	0	0.9	0	0	1
3.5	3.5	0	0	0	4.75	5	2.4	2.1	0.26	0.4	1.1	0	0	0	0.26	0.4	1.1	0	0	0.85	2	0	0
4.25	4.25	0	0	0	5.25	4.3	3.5	2.1	0.14	0.2	1.3	0	0	0	0.14	0.2	1.3	0	0	0.7	2	2	0
3	3	0	0	0	4	2	2.8	2.8	0.28	0.35	1	0	0	0	0.28	0.35	1	0	0	0.6	0	1	0
3.75	3.75	0	0	0	4.25	5	4.3	2	0.14	0.27	1.1	0	0	0	0.14	0.27	1.1	0	0	0.9	2	2	1
4	4	0	0	0	4.25	5	1.8	2	0.18	0.44	1	0.18	0.44	1	0	0	0	0	0	0.75	2	0	1
4.25	4.25	0	0	0	4.25	1.3	2.8	2.4	0.33	0.4	1.1	0.33	0.4	1.1	0	0	0	0	0	1.1	0	1	1
3.75	3.75	0	0	0	4.75	3	3.5	2.8	0.24	0.27	0.8	0.24	0.27	0.8	0	0	0	0	0	1.1	1	2	1
3.5	3.5	0	0	0	5.25	1.6	2.1	1.8	0.33	0.52	1.3	0.33	0.52	1.3	0	0	0	0	0	0.6	0	0	0
4.25	4.25	0	0	0	4.25	3.5	2.8	2.8	0.26	0.5	0.8	0	0	0	0.26	0.5	0.8	0	0	0.75	2	1	1
4.25	4.25	0	0	0	5	2	2.8	2.8	0.24	0.3	1.1	0	0	0	0.24	0.3	1.1	0	0	1	0	2	0
3	3	0	0	0	4.75	2.5	2.8	2.8	0.24	0.44	0.9	0	0	0	0.24	0.44	0.9	0	0	0.6	0	0	1
4.25	4.25	0	0	0	5.25	2.5	2.4	2.8	0.33	0.35	1.2	0.33	0.35	1.2	0	0	0	0	0	1	0	1	0
5.43	5.43	0	0	0	6	2.2	3.2	2.4	0.36	0.61	1.04	0.36	0.61	1.04	0	0	0	0	0	1.5	1	1	1
4	4	0	0	0	4.5	3	1.8	2.4	0.28	0.52	0.8	0.28	0.52	0.8	0	0	0	0	0	0.75	1	0	1
4	4	0	0	0	5.25	1.3	2.4	2.4	0.24	0.5	1.2	0	0	0	0.24	0.5	1.2	0	0	0.85	0	1	0
4.25	4.25	0	0	0	4	4.3	2.4	2.1	0.14	0.35	1.3	0.14	0.35	1.3	0	0	0	0	0	0.7	2	1	0
3.5	3.5	0	0	0	4.75	1.6	2.8	2.8	0.38	0.5	0.8	0.38	0.5	0.8	0	0	0	0	0	0.75	0	1	1
3.25	3.25	0	0	0	5	3	2.8	2	0.2	0.45	1.1	0	0	0	0.2	0.45	1.1	0	0	0.9	1	1	1
3.75	3.75	0	0	0	4.25	2.8	2.1	2.8	0.26	0.44	1	0	0	0	0.26	0.44	1	0	0	0.85	2	0	0
3.75	3.75	0	0	0	4.75	2.6	2.4	2.8	0.24	0.4	1	0.24	0.4	1	0	0	0	0	0	0.6	1	0	0
3	3	0	0	0	4.25	2.8	2.4	3.2	0.26	0.4	0.8	0	0	0	0.26	0.4	0.8	0	0	0.9	2	1	1
3	3	0	0	0	4.5	2.6	5	1.8	0.28	0.23	1	0	0	0	0.28	0.23	1	0	0	0.85	1	2	0
3	3	0	0	0	5.25	2.2	3.2	1.8	0.32	0.35	1.2	0.32	0.35	1.2	0	0	0	0	0	1	1	1	0
4	4	0	0	0	4.75	2	3.5	2.1	0.24	0.2	1.3	0	0	0	0.24	0.2	1.3	0	0	0.7	0	2	0
4.25	4.25	0	0	0	4.75	2.6	2.1	2	0.32	0.48	0.9	0	0	0	0.32	0.48	0.9	0	0	0.75	1	0	1
4.25	4.25	0	0	0	4.5	2.6	2	2.8	0.32	0.4	1.1	0	0	0	0.32	0.4	1.1	0	0	1.1	1	1	1
3.5	3.5	0	0	0	5.25	1.8	2.8	1.8	0.24	0.5	1.1	0.24	0.5	1.1	0	0	0	0	0	1	1	1	0
3.25	3.25	0	0	0	5	2.5	2.4	2.1	0.38	0.4	1.1	0	0	0	0.38	0.4	1.1	0	0	0.85	0	0	0
3.5	3.5	0	0	0	4.75	4.3	3.2	2.1	0.18	0.5	1.2	0.18	0.5	1.2	0	0	0	0	0	0.85	2	1	0
3.5	3.5	0	0	0	5.25	1.6	1.8	2.8	0.28	0.48	1.3	0	0	0	0.28	0.48	1.3	0	0	0.85	0	0	0
3.75	3.75	0	0	0	5.25	3	3.2	2.8	0.2	0.4	0.9	0	0	0	0.2	0.4	0.9	0	0	0.6	1	1	1
4.25	4.25	0	0	0	5.25	1.8	1.8	2.4	0.32	0.48	1	0	0	0	0.32	0.48	1	0	0	0.6	1	0	1
3.5	3.5	0	0	0	5.25	3.5	2.8	2.4	0.22	0.2	1.1	0	0	0	0.22	0.2	1.1	0	0	0.85	2	2	0
3.25	3.25	0	0	0	4.75	2	2.4	2.1	0.24	0.35	1.3	0	0	0	0.24	0.35	1.3	0	0	0.7	0	1	0
3.5	3.5	0	0	0	5	3	3.2	2.8	0.32	0.5	1.3	0	0	0	0.32	0.5	1.3	0	0	0.6	1	1	0
4	4	0	0	0	5.25	3	2.4	1.8	0.2	0.48	1.3	0	0	0	0.2	0.48	1.3	0	0	0.85	1	0	0
3.75	3.75	0	0	0	4	2.2	2.4	2.4	0.24	0.4	0.9	0	0	0	0.24	0.4	0.9	0	0	0.6	1	1	1
3.25	3.25	0	0	0	4.75	2.6	4.3	2.4	0.28	0.27	1.2	0.28	0.27	1.2	0	0	0	0	0	0.6	1	2	0
4	4	0	0	0	5.25	5	2.8	2.4	0.22	0.3	0.8	0.22	0.3	0.8	0	0	0	0	0	0.75	2	2	1
4	4	0	0	0	4	2.6	2.8	3.2	0.2	0.3	0.9	0	0	0	0.2	0.3	0.9	0	0	1.1	1	2	1
4	4	0	0	0	4.25	2.2	5	2.4	0.2	0.27	0.8	0	0	0	0.2	0.27	0.8	0	0	1.1	1	2	1
3.5	3.5	0	0	0	4	5	2.8	3.2	0.26	0.52	1.1	0	0	0	0.26	0.52	1.1	0	0	0.6	2	0	1
3	3	0	0	0	4.25	1.8	2.4	2.8	0.32	0.4	1	0	0	0	0.32	0.4	1	0	0	0.85	1	1	0
3	3	0	0	0	5	1.6	1.8	3.2	0.28	0.48	1.1	0.28	0.48	1.1	0	0	0	0	0	0.9	0	0	1
4.77	4.77	0	0	0	5.72	2.6	2.8	2.8	0.44	0.29	1.28	0.44	0.29	1.28	0	0	0	0	0	1.4	1	2	1
4.25	4.25	0	0	0	4.25	1.3	2.4	2.8	0.38	0.4	1	0.38	0.4	1	0	0	0	0	0	0.85	0	1	0
4.25	4.25	0	0	0	4.75	5	2.4	1.8	0.14	0.48	1.3	0.14	0.48	1.3	0	0	0	0	0	0.85	2	0	0
4.25	4.25	0	0	0	4.75	3	1.8	2.4	0.28	0.52	0.8	0.28	0.52	0.8	0	0	0	0	0	0.75	1	0	1
3.25	3.25	0	0	0	5.25	1.3	2.8	2.4	0.33	0.4	1.1	0	0	0	0.33	0.4	1.1	0	0	1.1	0	1	1
3	3	0	0	0	5.25	1.8	2.8	2.1	0.32	0.27	1.2	0.32	0.27	1.2	0	0	0	0	0	0.6	1	2	0
3.25	3.25	0	0	0	4.25	1.6	3.5	2.4	0.28	0.23	0.9	0	0	0	0.28	0.23	0.9	0	0	0.6	0	2	1
3.25	3.25	0	0	0	4.25	2.6	2.8	2.8	0.24	0.35	1	0.24	0.35	1	0	0	0	0	0	0.6	1	1	0
3.5	3.5	0	0	0	4.5	2	2.8	2.8	0.38	0.23	1.1	0	0	0	0.38	0.23	1.1	0	0	1.1	0	2	1
4	4	0	0	0	4.5	4.3	3.5	1.8	0.26	0.27	1.1	0	0	0	0.26	0.27	1.1	0	0	0.7	2	2	0
4	4	0	0	0	4.25	2.2	2.4	2	0.28	0.5	1.1	0.28	0.5	1.1	0	0	0	0	0	0.6	1	1	1
4.25	4.25	0	0	0	5	1.8	4.3	2.4	0.28	0.23	1.1	0	0	0	0.28	0.23	1.1	0	0	1.1	1	2	1
3.25	3.25	0	0	0	4	2.8	2.8	2.1	0.22	0.4	1.3	0.22	0.4	1.3	0	0	0	0	0	1	2	1	0
4.25	4.25	0	0	0	4.75	2	2.8	2.8	0.28	0.35	1	0	0	0	0.28	0.35	1	0	0	0.6	0	1	0
3	3	0	0	0	4.75	2	4.3	2.8	0.28	0.2	1	0	0	0	0.28	0.2	1	0	0	0.6	0	2	0
3.75	3.75	0	0	0	4.5	2.2	2.4	2.8	0.32	0.52	0.8	0	0	0	0.32	0.52	0.8	0	0	0.75	1	0	1
4	4	0	0	0	5.25	2.8	3.2	2.4	0.18	0.35	1.3	0.18	0.35	1.3	0	0	0	0	0	0.7	2	1	0
4.25	4.25	0	0	0	4.25	2.2	1.8	2.4	0.28	0.4	1.1	0	0	0	0.28	0.4	1.1	0	0	0.85	1	0	0
3.25	3.25	0	0	0	4.5	2.8	3.2	3.2	0.22	0.45	0.9	0	0	0	0.22	0.45	0.9	0	0	0.75	2	1	1
3.25	3.25	0	0	0	5.25	3	2.8	2.1	0.32	0.35	1.1	0.32	0.35	1.1	0	0	0	0	0	0.85	1	1	0
3	3	0	0	0	5	2.6	1.8	2.4	0.32	0.44	1.3	0	0	0	0.32	0.44	1.3	0	0	1	1	0	0
4.25	4.25	0	0	0	4.5	3	2.8	2.8	0.32	0.52	1.3	0.32	0.52	1.3	0	0	0	0	0	0.6	1	0	0
4	4	0	0	0	4.5	2.6	2	2.4	0.32	0.4	1.3	0.32	0.4	1.3	0	0	0	0	0	1	1	1	0
5.68	5.68	0	0	0	5.42	2.6	3.2	2	0.44	0.56	1.04	0.44	0.56	1.04	0	0	0	0	0	1.3	1	1	1
3	3	0	0	0	4.25	2.2	2.8	2.4	0.32	0.5	1	0.32	0.5	1	0	0	0	0	0	0.7	1	1	0
